X,Y,FID,objectid,type,feature_gp,feature_id,asset_id,site_code,site_name,plot_no,location,prim_meas,unit,xy_accurac,sym_code,sym_rot,modified,sculpture,artist,installed,photo_link,label,GlobalID
174.7766697,-41.28776467,51,0,P-Sculpture,PSCU,AM7-26,1321109,P1019,Civic Centre Complex,7000244,"Civic Square and Harris St.   Title/Year: Nikaus (17 individual trees). Artist: Ian Athfield. Consists of Copper, zinc and steel.",17,No., ,0,0,2006-08-07T00:00:00.000Z,Nikaus,Ian Athfield,1991, ,no,{0A1CF2E4-E97A-443D-8473-2D32A0DEF37B}
174.7774987,-41.28887384,52,0,P-Sculpture,PSCU,AM7-27,1321110,P1019,Civic Centre Complex,7000245,"Entrance to City to Sea bridge.   Title/Year: Prow. Artist: Matt Pine. Consists of Oamaru Stone, black plaque.",1,No., ,0,0,2006-08-07T00:00:00.000Z,Capital and Prow,M Pine,1991, ,no,{DEB060B3-BCFD-4A91-85DE-3D299D9BB8FB}
174.7908989,-41.29055598,53,0,P-Sculpture,PSCU, ,1375828,R1147,Oriental Pde,7000261,"The Tail of the Whale - a bronze sculpture cast in Palm Springs, California and donated to the City of Wellington by New Zealand-born sculptor Colin Webster-Watson. Situated on a plinth on Fitzgerald Point, between Oriental Bay Beach & Freyberg Beach",1,No., ,0,0,1899-12-30T00:00:00.000Z,TheTail of the Whale,Colin Webster-Watson,2005, ,no,{8E580CAE-4E5A-4BD4-901B-1F147D4E1CD5}
174.7928972,-41.29112019,54,0,P-F&F (O/Dr)-Other,PFFO, ,1372859,R1147,Oriental Pde,7000260,Stingray and Kina (Sea Urchin) bronze cast shower and footwash on the centre of steps to the main area on Oriental Bay Beach.,2,No., ,0,0,1899-12-30T00:00:00.000Z,Stingray and Kina,P. Kundycki/J. Campbell,2006, , ,{9E4F704C-EEE7-40B4-B589-791B6F0B097D}
174.7824426,-41.29156094,55,0,P-Sculpture,PSCU, ,1393330,R0246,Cable St,7000120,"Per Capita Sculpture. Artist: Cathryn Munro, Material: Weathered Steel, Date: 2006, Location: Corner of Cable & Tory Streets.",4,No., ,0,0,, , , , , ,{C739E231-F234-4363-B0EC-964CFB06A020}
174.7986715,-41.31360755,56,0,P-Sculpture,PSCU, ,1380139,R0351,Cobham Dr (Transit),7000311,"""Urban Forest"" - ""The forest"" consists of three, nine metre-high stacks of brightly coloured wind - spinning aluminium cubes attached to steel tubes. Plaque APW   at the base of the sculpture "" Wellington Urban Forest. Leon van den Eijkel; In collabo",1,No., ,0,0,,Urban Forest, , , , ,{30341BA6-EAB0-4D3B-B537-23D928A4DC99}
174.7500533,-41.34846318,57,0,P-Sculpture,PSCU, ,1417244,P2327,Owhiro Bay Quarry,7000125,"Frenzy. Title/Year: Frenzy 2007. Artist: Colin Webster-Watson.  Comments: Stylised bronze shark, 4m long. Gifted to WCC in 2007. Cast in Rome in the 1970's.",1,No., ,0,0,, , , , , ,{BFE2768E-2C7E-4F45-B3C1-FACE8731D7FE}
174.7383883,-41.28461102,58,0,P-Mon.&Memorial-Other,PMME, ,1425603,P2326,Old Karori Community Centre,7000127,A concrete/stone plinthe at the seating area adjacent to Karori Rd.,1,No., ,0,0,, , , , , ,{F9CB2270-9FB7-43BD-8555-B5DF1ED4982B}
174.768941,-41.28009659,59,0,P-Sculpture,PSCU, ,1428356,P0466,Botanical Gardens of Wellington,7003060,"Green Islands Sculpture (2008). Artist: Regan Gentry. 4 metal sculptures on zig zag path between rose garden and herb garden. consisting of wire flax, toe-toe, cabbage tree and pohutakawa.",4,No., ,0,0,, , , , , ,{4CE904ED-CF9C-4A54-8F55-17F886F72E1E}
174.7690943,-41.2800836,60,0,P-Sculpture,PSCU, ,1428356,P0466,Botanical Gardens of Wellington,7003060,"Green Islands Sculpture (2008). Artist: Regan Gentry. 4 metal sculptures on zig zag path between rose garden and herb garden. consisting of wire flax, toe-toe, cabbage tree and pohutakawa.",4,No., ,0,0,, , , , , ,{63C1D5AF-EF1D-4238-8FBC-4B64BFD6B143}
174.7688981,-41.28018126,61,0,P-Sculpture,PSCU, ,1428356,P0466,Botanical Gardens of Wellington,7003060,"Green Islands Sculpture (2008). Artist: Regan Gentry. 4 metal sculptures on zig zag path between rose garden and herb garden. consisting of wire flax, toe-toe, cabbage tree and pohutakawa.",4,No., ,0,0,, , , , , ,{7794CEC5-6525-4158-BA76-7F787F41D12B}
174.8006618,-41.31499968,62,0,P-Sculpture,PSCU, ,1429929,R0351,Cobham Dr (Transit),7000321,"""Akau Tangi"" (2010): 10 painted steel poles with metal cones shaped like windsocks. Each cone moves in the wind, which drives LED lighting and tube flutes that make music. For full description see Confirm.",1,No., ,0,0,, , , , , ,{299A9696-9955-4F89-A2F3-B8B87A184697}
174.8342119,-41.3217794,63,0,P-Mon.&Memorial-Other,PMME, ,1323912,P1208,Churchill Park and Play Area,7000170,Concrete square memorial with metal plaque in front of the beach. The plaque has a drawing etched of an old map of Port Nicholson. Words faded.,1,No., ,0,0,, , , , , ,{061895CB-EFD5-4C51-9BA5-DDE370E682A5}
174.8347399,-41.32213445,64,0,P-Mon.&Memorial-Plaque,PMME, ,1324044,P1208,Churchill Park and Play Area,7000173,"Concrete square memorial on the east side of the anchor. ""Appreciation.  The memorial to this tragic incident in NZ Maritime history was dedicated on 10 April 1999, twenty five years after the distaster.",1,No., ,0,0,, , , , , ,{846E692F-6C48-48A9-BD75-D2B89763C4AA}
174.834441,-41.32201786,65,0,P-Mon.&Memorial-Other,PMME,10242004,P120807000126.0,P1208,Churchill Park and Play Area,7000126,6 metal (painted white Resene Sea Fog & red Resene Monza) cowl vents arranged around the perimeter of the memorial.,5,No., ,0,0,, , , , , ,{670CE72D-ECB9-4B44-9939-045CBB3F15BD}
174.834443,-41.322049,66,0,P-Mon.&Memorial-Other,PMME,10242004,P120807000126.0,P1208,Churchill Park and Play Area,7000126,6 metal (painted white Resene Sea Fog & red Resene Monza) cowl vents arranged around the perimeter of the memorial.,5,No., ,0,0,, , , , , ,{6B96A700-9C94-4C35-8411-4EA9EB4125EF}
174.8345516,-41.32210407,67,0,P-Mon.&Memorial-Other,PMME,10242004,P120807000126.0,P1208,Churchill Park and Play Area,7000126,6 metal (painted white Resene Sea Fog & red Resene Monza) cowl vents arranged around the perimeter of the memorial.,5,No., ,0,0,, , , , , ,{48481FA9-B698-42EF-99CB-2E2C5C42BD82}
174.8345406,-41.3221692,68,0,P-Mon.&Memorial-Other,PMME,10242004,P120807000126.0,P1208,Churchill Park and Play Area,7000126,6 metal (painted white Resene Sea Fog & red Resene Monza) cowl vents arranged around the perimeter of the memorial.,5,No., ,0,0,, , , , , ,{213A3928-CC1D-4F30-B339-C1FC20102F6A}
174.8342833,-41.32217037,69,0,P-Mon.&Memorial-Other,PMME,10242004,P120807000126.0,P1208,Churchill Park and Play Area,7000126,6 metal (painted white Resene Sea Fog & red Resene Monza) cowl vents arranged around the perimeter of the memorial.,5,No., ,0,0,, , , , , ,{34B5E381-7EEB-4614-BB61-CC24FB9662AA}
174.7404075,-41.28747383,70,0,P-Mon.&Memorial-Plaque,PMME,70001020,P047907000116.0,P0479,Ben Burn Park & Play Area,7000116,"Bronze Plaque embedded on the boundary wall along Campbell Street, near the step entranceway - inscription recorded in Confirm",1,No., ,0,0,, , , , , ,{D73BBEAB-B219-4A13-8B37-D9EEB4EE3537}
174.7391853,-41.28798597,71,0,P-Mon.&Memorial-Other,PMME,70001024,P047907000118.0,P0479,Ben Burn Park & Play Area,7000118,Ornamental wooden poles (x3) at entranceway from Beauchamp Street.,6,No., ,0,0,, , , , , ,{6C8BA777-7399-4C37-BEA5-DD620B8BD412}
174.8265687,-41.31398808,72,0,P-Mon.&Memorial-Memorial,PMME, ,1402837,R1360,Seatoun Heights Rd,7000112,Memorial rock set on a concrete base located in the grass at Seatoun Heights lookout.,1,No., ,0,0,, , , , , ,{4AE417AB-7A67-43C8-B537-5DEC575CFC3D}
174.7591476,-41.34447603,73,0,P-Sculpture,PSCU, ,1305403,P1341,Owhiro Bay and Sirens Rocks,7000128,Owhiro Bay  Carved stone Maori Head at Owhiro Bay Parade/Happy Valley Rd junction. Placed in the garden,1,No., ,0,0,, , , , , ,{A0A1A218-5C48-40CD-9E78-946CF63917F6}
174.7700427,-41.28166203,74,0,P-Sculpture,PSCU,7,1293066,P0466,Botanical Gardens of Wellington,7000283,"""Inner Form"" (1986, Wgtn 1988) sculpture - sculptor Henry Moore. On east hill overlooking rose garden and Anderson Park.  Origin/Provenance: Wellington Sculpture Trust under the Arts Bonus Scheme from Fletcher Devlopment and Construction Ltd.",1,No., ,0,0,2006-08-07T00:00:00.000Z,Inner Form,Henry Moore,1988, ,no,{744C14E1-952A-40A3-B80B-D311ED63C3A6}
174.7771529,-41.27915901,75,0,P-Mon.&Memorial-Memorial,PMME,36,1308566,P1764,The Cenotaph - War Memorial Reserve,7000135,"War memorial (""Cenotaph"") on the corner of Bowen St and Lambton Quay, including two bronze lions and horseman/horse at top of structure.  Artist: Richard Oliver Gross (England/NZ 1882-1964). Lions Origin/Provenance: Family of the late Tom James.",1,No., ,0,0,2006-08-07T00:00:00.000Z,The Cenotaph,Richard Oliver Gross,1931, ,no,{1373CC9E-1288-49EA-B7F4-F04E646539C4}
174.7765729,-41.29169129,76,0,P-Sculpture,PSCU,52,1321134,R0401,Cuba St,7000161,"Cuba Street at Manners Mall.   Title/Year: Umbrella (1997).  Consists of Steel, Aluminium. Comments: Original date: 1990, relocated from corner Cuba and Wakefield St to present location & aluminium replaced original fabric.",1,No., ,0,0,2006-08-07T00:00:00.000Z,Umbrella,Peter Kundycki,1990, ,no,{3455BAF3-B1E1-4C0E-ACF5-9C8AB805B9D2}
174.7768862,-41.29132988,77,0,P-Sculpture,PSCU,51,1321133,R0401,Cuba St,7000160,Cuba Mall/Manners Mall.   Title/Year: Cuba Mall Sculptural Sign - Exploding Box Syndrome (1999 - 2000). Artist: Designed by Drex (well known Graffiti artist) Built by Bob Sharpe (Citi-Ops). Consists of Sculpture mounted on sign base.,1,No., ,0,0,2006-08-07T00:00:00.000Z,Cuba Mall Sculpture Sign,"Drex, Bob Sharpe",1999, ,no,{C82BCB83-0D10-4DCB-BA9E-89A640A710D6}
174.7797179,-41.27971491,78,0,P-Sculpture,PSCU,16,1384456,P0719,"Railway Station Reserve, Bunny St",7000170,Railway Station  Title/Year: Railway Station Sculptural Sign - Train (2005). Artist: Designed by Hugh Nicholson (WCC) Built by Bob Sharpe (Citi-Ops). Consists of Painted sculpture made of aluminium mounted on sign base.,1,No., ,0,0,2006-08-07T00:00:00.000Z,Railway Station Sculpture Sign,"Hugh Nicholson, Bob Sharpe",2005, ,no,{3963DBDD-A63C-4C0B-BBC9-BFA8A0A9454A}
174.7693322,-41.28287616,79,0,P-Sculpture,PSCU,6,1293067,P0466,Botanical Gardens of Wellington,7000284,"""Body to Soul"" (1996) sculpture along Norwood Path - sculptor Mary Louise Browne.  Consists of black granite cobblestone.  Origin/Provenance: Wellington Sculpture Trust with help from Creative NZ and WCC.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Body to Soul,Marie Lousie Brown,1996, ,no,{905559AB-F90D-4AAC-815F-3EDEE414A4DD}
174.7676389,-41.28154342,80,0,P-Sculpture,PSCU,8,1293040,P0466,Botanical Gardens of Wellington,7000255,"Large sculpture on Druids Hill - ""Listening and Viewing Device"" (1994).  Artist: Andrew Drummond.  Consists of copper and steel.  Origin/Provenance: Wellington Sculpture Trust with grants from Creative NZ and Wellington City Council.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Listening and Viewing Device,Andrew Drummond,1994, ,no,{FF1D3C95-31B8-4835-865C-0D51DDB95844}
174.7700546,-41.2806544,81,0,P-Sculpture,PSCU,9,1292996,P0466,Botanical Gardens of Wellington,7000210,"Rasa Leela (2001) Dance of Life, Norwood Sculpture - Bronze sculpture on grass near peace flame in the Rose Gardens.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Norwood Sculpture,Andrew De Boer,2001, ,no,{A541A2CB-E06A-401D-B31D-684D8079A28D}
174.7682142,-41.28132496,82,0,P-Sculpture,PSCU,10,1293031,P0466,Botanical Gardens of Wellington,7000246,"Stone water sculpture ""Peacemaker"" (1990) on grass beside Manuka driveway, down from Druid Hill.  Sculptor: Chris Booth.  Consists of boulders and steel.  Origin/Provenance: Wellington Sculpture Trust.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Peacemaker,Chris Booth,1990, ,no,{344B9849-9ED2-4AF3-A04C-98381825131D}
174.7680808,-41.28199766,83,0,P-Sculpture,PSCU,11,1293041,P0466,Botanical Gardens of Wellington,7000256,"""Rudderstone"" (1997) sculpture beside Manuka Way driveway.  Half donation half  WCC funded.  Artist: Denis O'Connor.  Consists of black marble, Azul marble, and Carrara marble.  Origin/Provenance: Wellington Sculpture Trust.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Rudderstone, Dennis O'Connor,1997, ,no,{89DAE6CE-1AEE-4498-9018-62C41592213A}
174.7834606,-41.29414646,84,0,P-Sculpture,PSCU,49,1375258,R0386,Courtenay Pl,7000227,"""Tripod"" a tribute to Wgtn's film industry. Cnr of Courtenay Pl & Cambridge Tce Plaque at the base "" Tripod by Weta W'shop. unveiled by Mayor of Wgtn K.Prendergast 17 Nov 2005. In recognition of the film and television industry. WCC Weta Workshop""",1,No., ,0,0,1899-12-30T00:00:00.000Z,Tripod,Weta Workshop,2005, ,no,{4EB11BB7-1974-4F59-972C-C0508E150C7F}
174.7800425,-41.29307103,85,0,P-Sculpture,PSCU,47,1321132,R0386,Courtenay Pl,7000215,"Courtenay Place (Centre of roadway between Tory to Taranaki Streets).   Title/Year: Punga Peke - New Life (2000). Artist: Mike Murray. Consists of Cast iron, patina.   Comments: 2 metal sculptures.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Punga Peke,Mike Murray,2000, ,no,{C01B98E5-CB8F-4698-8D09-CA60C126D33B}
174.7791324,-41.29274144,86,0,P-Sculpture,PSCU,48,1290492,R0386,Courtenay Pl,7000179,"""Te Moana"" (2000) - carved sculpture in paved area, Nth end of Courtenay Pl.  Artist: Okiwi (Logan) Shipgood. White Kairuru marble, concrete base.  Origin/Provenance: Donated by Wgtn Sculpture Trust. Sculpted 1999 Tareitanga symposium Frank Kitts Pk",1,No., ,0,0,1899-12-30T00:00:00.000Z,Te Moana,Logan Shipgood,1999, ,no,{0BDA232A-EFEE-4437-B18D-8BC01692B98B}
174.7767285,-41.29160802,87,0,P-Mon.&Memorial-Plaque,PMME,50,1316197,R0401,Cuba St,7000154,Cuba Mall.   Title/Year: Wellington a Sri Chinmoy Peace Capital (2002).   Comments: Wellington joins the global family of Sri Chinmoy Peace Blossoms - significant and inspiring places around the world dedicated to world harmony.,1,No., ,0,0,1899-12-30T00:00:00.000Z,Wellington a Sri Chinmoy Peace Capital,Unknown,2002, ,no,{B8B1BEF0-C1A5-429F-9DE6-E6DCD0BDB4C2}
174.817763,-41.22998123,88,0,P-Mon.&Memorial-Memorial,PMME,63,R108307000104.0,R1083,Newlands Rd,7000104,Concrete memorial with a concrete slab leading up to it,1,No., ,0,0,1899-12-30T00:00:00.000Z,Newlands War Memorial, , , , ,{78C3B5BE-8DB3-40F2-AD35-5151416A44C9}
174.8127192,-41.34218855,89,0,P-Sculpture,PSCU,1,P020707000352,P0509,Moa Point,7000112,"Boulder sculpture just past the pound on Moa Point Rd on the south side (""Doo Doo's"").  Artist: Peter Kundycki.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Doo Doos,Peter Kundycki,1998, , ,{CA64D25F-E283-470B-82C6-4B64EC51BA01}
174.7934689,-41.33826931,90,0,P-Sculpture,PSCU, ,1329428,P3347,Dorrie Leslie Park,7000125,"Moai statue overlooking the sea, and description plaque nearby.  Material: Hinuera Stone Artist: Tevo Pakarati. Protectosil Antigraffiti coating applied to statue. See photo for plaque detail, and attributes for other detail.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Moai,Tevo Pakarati,2004, , ,{79E3A9F0-1C0C-4629-AD98-FEA31AA135B2}
174.7958829,-41.25578841,91,0,P-Mon.&Memorial-Memorial,PMME,13,1321093,P0491,Kaiwharawhara Park,7000134,Bronze plaque on stone/concrete plinth sited at the entranceway to the park from Hutt Road on the grass bank. Origin/Provenance: Wellington Historic Early Settlers.  Comments: For Clan Cameron,1,No., ,0,0,1899-12-30T00:00:00.000Z,Cairn to Scots, , , , ,{A61C673D-F01A-4297-845F-75013EF10AF3}
174.781926,-41.2974448,92,0,P-Mon.&Memorial-Memorial,PMME,33,P137107000120.0,P1371,Kent/Cambridge Terrace Reserve,7000120,"The Greek memorial (1991).  Artist: Michael Phanoulas. Consists of concrete, stone, marble, alloy flagpoles (2). 8 Brass Plaques.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Greek Memorial, ,1991, ,no,{7FCD53E6-295C-4EDA-8843-D6C396F8F128}
174.7831907,-41.29522819,93,0,P-Mon.&Memorial-Statue,PMME,34,P137107000161.0,P1371,Kent/Cambridge Terrace Reserve,7000161,Queen Victoria Statue (1905).  Bronze on Aberdeen granite pedestal.  Artist: Alfred Drury.  Origin/Provenance:  Gifted in 1902 by the citizens of Wellington.,1,No., ,0,0,1899-12-30T00:00:00.000Z,Queen Victoria Statue,Alfred Drury,1905, ,no,{35AA9EB7-70F9-4FEA-85F7-2EB056AA5CC7}
174.773431,-41.24845499,94,0,P-Sculpture,PSCU,35,1290353,P1636,Cummings Park & Play Area,7000198,"Carved marble sulpture on grass beside bridge -Primordial Ancestors  by Ian Prior . Presented to the people of Ngaio by the Wellington Sculpture Trust. January 2000. Constructed by the Ngaio Progressive Association and the Wellington City Council""",1,No., ,0,0,1899-12-30T00:00:00.000Z,Primoridial Ancestors,Ian Prior,2000, , ,{A5FA97A1-176A-45E9-ADC5-94A6AD9D1396}
174.7384073,-41.2846185,95,0,P-Mon.&Memorial-Plaque,PMME, ,1425602,P2326,Old Karori Community Centre,7000126,A Plaque located in the seating area near Karori Rd entrance.,1,No., ,0,0,, , , , , ,{A545E69E-A1C6-4EC4-A343-D2835BA88C26}
174.7728451,-41.29700371,96,0,P-Sculpture,PSCU, ,1425460,R2204,Karo Drive,7000100,"Subject to Change Sculpture (2009) Karo Drive: Artist Regan Gentry: Funded through Wellington Sculpture Trust and NZTA. It comprises a replica of two walls of a heritage-style building,",1,No., ,0,0,, , , , , ,{A426BD72-66D8-4F5E-BF90-0CB88F4AB928}
174.768809,-41.28011563,97,0,P-Sculpture,PSCU, ,1428356,P0466,Botanical Gardens of Wellington,7003060,"Green Islands Sculpture (2008). Artist: Regan Gentry. 4 metal sculptures on zig zag path between rose garden and herb garden. consisting of wire flax, toe-toe, cabbage tree and pohutukawa.",4,No., ,0,0,, , , , , ,{76EADD99-D1FD-45EF-8AAB-E8890AC642DF}
174.8344646,-41.32202011,98,0,P-Mon.&Memorial-Other,PMME,10242004,P120807000126.0,P1208,Churchill Park and Play Area,7000126,5 metal (painted white Resene Sea Fog & red Resene Monza) cowl vents arranged around the perimeter of the memorial.,5,No., ,0,0,, , , , , ,{0FD57412-CAC8-48B6-98BD-3469EF5016A9}
174.8255404,-41.23127492,99,0,P-Mon.&Memorial-Memorial,PMME, ,1314247,P0637,Brandons Rock Inc Edgecombe St Play Area,7000116,Large rock on the hill above the play area. Access is up the reservoir driveway.,1,No., ,0,0,, , , , , ,{03F5A365-FB7B-4898-A915-C2E1C2D36997}
174.7704793,-41.30053971,100,0,P-Mon.&Memorial-Plaque,PMME, ,1296035,P1067,Nairn Street Park,7000153,"Metal plaque for Peter Harcourt - 1923 - 1995 Writer and broadcaster. He loved Wellington, his efforts helped save this park for our enjoyment.""",1,No., ,0,0,, , , , , ,{73605D62-93B1-45FE-B3AF-BE4CF7A7E609}
174.8281795,-41.15800562,101,0,P-Mon.&Memorial-Plaque,PMME, ,1311341,P1816,Tawa Cemetery,7000119,"Plaque in the bush area in the centre of the cemetery - ""Giving thanks to God, We remember the past Citizens of Tawa Combined Churches 28-10-1990""",1,No., ,0,0,, , , , , ,{C3DF5BF0-D4BB-4C89-AF8A-F03AEB987628}
174.7933502,-41.33826345,102,0,P-Sculpture,PSCU, ,1329428,P3347,Dorrie Leslie Park,7000125,"Moai statue overlooking the sea, and description plaque nearby.  Material: Hinuera Stone Artist: Tevo Pakarati. Protectosil Antigraffiti coating applied to statue. See photo for plaque detail, and attributes for other detail.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Moai,Tevo Pakarati,2004, , ,{E7B10517-6335-48EE-AB85-582906C1351A}
174.7995523,-41.28860957,103,0,P-Sculpture,PSCU, ,1325291,P0410,Mt Victoria - Town Belt,7000377,Wellington Writers Walk - Large concrete typographic text sculpture on the bank behind the seats south of Raffaele's. Fiona Kidman and Barbara Anderson,1,No., ,0,0,, , , , , ,{4B1FC80D-FCE9-4A81-942A-68EE00BDA139}
174.7693373,-41.28100184,104,0,P-Sculpture,PSCU, ,1431897,P0466,Botanical Gardens of Wellington,7003066,Looking & Listening for the Sea (1992) Artist: Paul Dibble. Bronze sculpture on display inside the Begonia House. Donated by Sir Frank and Lady Nola Holmes.,1,No., ,0,0,, , , , , ,{D055BA34-0B5C-4BB0-9AD3-8CF723C3B294}
174.7758477,-41.29537479,105,0,P-Mon.&Memorial-Plaque,PMME, ,1435924,P0516,Cobblestone Park,7000289,Plaque located along the Southern edge of the park. Near the bottom of the steps.,1,No., ,0,0,, , , , , ,{39E02443-EB88-4CF3-89D0-89D84670D7EB}
