X,Y,FID,objectid,type,feature_gp,feature_id,asset_id,site_code,site_name,plot_no,location,prim_meas,unit,xy_accurac,sym_code,sym_rot,modified,sculpture,artist,installed,photo_link,label,GlobalID
174.7766839,-41.26258293,106,0,P-Mon.&Memorial-Plaque,PMME, ,1300445,P0471,Philip Myers Park,7000122,Bronze plaque set in concrete in front of seats. Donated by the Wadestown Highland Park and Wilton Hort. Society to mark its 75th Anniversary 1993 and in memory of Stan and Jean Reid.  Seats are in front of the shrub border  in front of the library,1,No., ,0,0,, , , , , ,{9B1B336E-3368-4049-982A-33352AA8B20B}
174.7757896,-41.28741598,107,0,P-Sculpture,PSCU, ,1434476,R0322,Chews Lane,7000100,Shangri-La (2011) - Chews Lane Binoculars. Details in attributes.,1,No., ,0,0,, , , , , ,{CEFB3EA4-3457-440A-B8F4-6F26FF196629}
174.7781593,-41.28850788,108,0,P-Sculpture,PSCU, ,1434386,P1019,Civic Centre Complex,7000255,"Rugby World Cup Sculpture (2011) -  Sculpture, cast in concrete of rugby players reaching for golden ball. Sculpture symbolises Wellington's geographical position, where the Tasman Sea & Pacific Ocean meet in Cook Strait.",1,No., ,0,0,, , , , , ,{5FB91412-911C-4310-826D-9961E14B6391}
174.8014799,-41.30265104,109,0,P-Mon.&Memorial-Plaque,PMME, ,1331589,P1777,Treasure Island / Kainui Reserve,7000152,Bronze plaque located on boulder above the play area.,1,No., ,0,0,, , , , , ,{D96E860F-05A1-4887-A0B8-3AF09E46A2F7}
174.7640161,-41.27670936,110,0,P-Mon.&Memorial-Memorial,PMME, ,1402143,P0513,Stellin Memorial Park,7000140,Memorial on the lookout Stellin Memorial Park.,1,No., ,0,0,, , , , , ,{4700B5B8-508A-4A6E-9B0A-9E16CDEB21DB}
174.7002639,-41.27603269,111,0,P-Mon.&Memorial-Other,PMME,70440528,P008407000110.0,P0084,Makara Cemetery,7000110,"Memorial on rock to victims of the Nazi holocaust, near the Orthodox Jewish chapel.""Lest we forget, This stone is dedicated to the memory of the six million jewish men,women and children who perished in the holocaust. 1938 - 1945.""",1,No., ,0,0,, , , , , ,{9154FA28-64CF-4BEF-826D-1C6CED07C132}
174.7026277,-41.27303711,112,0,P-Mon.&Memorial-Other,PMME, ,1435500,P0084,Makara Cemetery,7000675,Red Maori carved archway at the entrance to the Nga Iwi o te Motu area.,1,No., ,0,0,, , , , , ,{57D46056-4433-49CF-8C93-884851F5DB0C}
174.8213071,-41.34301607,113,0,P-Mon.&Memorial-Memorial,PMME, ,P020707000366,P0722,Tarakena Bay and Palmer Head,7000112,"Wahine Memorial Park stone with brass plaque and beside it a propellar off the Wahine.Plaque ""Wahine Memorial Park""",1,No., ,0,0,, , , , , ,{E7535E4C-9F30-4F1A-95CB-BDFD91614476}
174.7748285,-41.29336637,114,0,P-Sculpture, , ,1436199,P0515,Glover Park,7000188,"Title/Year: Everything is for the best, in this best of all possible worlds (2012).  Artist: Shane McGrath. Consists of metal legs with wooden top & copper domes.",1, , ,0,0,2012-03-28T00:00:00.000Z, ,Shane McGrath,2012, , ,{61406230-8CAE-427F-A780-B837A8EA6F31}
174.7792182,-41.29709613,115,0,P-Mon.&Memorial-Plaque,PMME, ,1393844,R1536,Tory St,7000101,"Plaque at the base of the kowhai tree in Tory St. ""Kowhai (Sophora microphylla)""",1,No., ,0,0,, , , , , ,{86BF7B96-0C3C-4BA2-B511-ED2A385703C8}
174.7742266,-41.27911831,116,0,P-Mon.&Memorial-Memorial,PMME, ,1311959,P1147,Bolton St Memorial Park,7000253,"Monument shaped like a book located beside the path and above the mass grave ""Early Settlers""",1,No., ,0,0,, , , , , ,{A6E8F9E1-A04A-4F36-A1A1-E0BA2F64AE93}
174.7718074,-41.27952169,117,0,P-Mon.&Memorial-Memorial,PMME,AM7-6,1321117,P1147,Bolton St Memorial Park,7000262,Kinross St entrance. Title/Year: Seddon Memorial (1910) Dedicated by Parliament and the people of NZ to the memory of Richard John Seddon P.C.L.L.D. Prime Minister from 1892-1906.,1,No., ,0,0,, , , , , ,{8B391EFE-363E-4E7A-85D7-9B0724E1EC7C}
174.7722852,-41.27892985,118,0,P-Mon.&Memorial-Plaque,PMME, ,1292315,P1147,Bolton St Memorial Park,7000187,Plaque in lawn beside Robertson Way - Site of the Sexton's Cottage,1,No., ,0,0,, , , , , ,{B3A09DFA-4F0E-43B9-80E1-75555587CE6F}
174.7730658,-41.27885063,119,0,P-Mon.&Memorial-Plaque,PMME,AM7-5,1321116,P1147,Bolton St Memorial Park,7000261,Bridge across motorway. Comments: Denis McGrath Bridge. Opened 6/7/78.,2,No., ,0,0,, , , , , ,{63E0864A-CD38-4F78-8874-E82371AC300F}
174.7798882,-41.27976946,120,0,P-Mon.&Memorial-Statue,PMME, ,1403746,P0719,"Railway Station Reserve, Bunny St",7000171,Statue of Mahatma Gandhi - donated to Wellington City by the People of India.,1,No., ,0,0,, , , , , ,{AE83B5AC-3765-49CE-B695-FC545682BBEA}
174.777968,-41.27867461,121,0,P-Mon.&Memorial-Plaque,PMME, ,1336480,P0485,Waititi Landing,7000112,Plaque on a timber plinth - See linked photo for plaque text.,1,No., ,0,0,, , , , , ,{CF8CBF6A-C6D5-4028-8221-3BF4FC837E65}
174.8019174,-41.30385001,122,0,P-Mon.&Memorial-Other,PMME, ,1429827,P1730,Patent Slip - 330 Evans Bay Parade,7000100,The Cog. Cast iron cog from the working engine of the Patent Slip. Diameter 4.5m. Cast in 1869.,1,No., ,0,0,, , , , , ,{BFFB493A-CA6F-45A1-8480-FBBA8A69343A}
174.8019412,-41.30388824,123,0,P-Mon.&Memorial-Other,PMME, ,1429828,P1730,Patent Slip - 330 Evans Bay Parade,7000101,2x original chain trolleys from the Patent Slip. 4 cast iron wheels and wooden top.,2,No., ,0,0,, , , , , ,{4E50125D-8EE9-48A8-AE43-87500FF50AC4}
174.82801,-41.1841122,124,0,P-Mon.&Memorial-Plaque,PMME,60563044,P182807000210.0,P1828,Willowbank Reserve & Play Area,7000210,"Memorial rock & brass plaque, has RSA logo at the top. In the grass area by the stream not far from the asphalt entrance to the picnic area. See attributes for plaque text.",1,No., ,0,0,, , , , , ,{805ACB5F-D8D7-4867-86AE-BEC10C1E5EC8}
174.7386363,-41.29589456,125,0,P-Mon.&Memorial-Plaque,PMME, ,1315074,P1404,Wrights Hill Reserve,7000141,"Plaque on the west side of the flat grass area beside the top carpark ""Wrights Hill Recreation Reserve Commemorate Plaque.",1,No., ,0,0,, , , , , ,{73BBCB1E-AA15-4773-A4A8-C2D9E2FC0BEB}
174.7727229,-41.25024306,126,0,P-Mon.&Memorial-Plaque,PMME,40181512,P037007000107,P0370,Awarua St/ Ngaio Station - Railway Land,7000107,"Memorial plaque set into rock wall, copper, ""commemorating the people of Ngaio who gave up their lives in the cause for freedom"" ""To the glory of God and in memory of the people of Ngaio who gave their lives in the cause of freedom"" .",1,No., ,0,0,, , , , , ,{FDBF9521-44C9-44EE-A63D-E320A12020B1}
174.7727372,-41.25024985,127,0,P-Mon.&Memorial-Plaque,PMME, ,1391766,P0370,Awarua St/ Ngaio Station - Railway Land,7000120,"Memorial plaque set into the rock retaining wall located below the other plaque in the paved area. :""names of armed forces who died 1939- 1945 unveiled at Ngaio in November 1993",1,No., ,0,0,, , , , , ,{CC3522E9-0964-4079-B026-AA7C35A63EA1}
174.8099178,-41.21098738,128,0,P-Mon.&Memorial-Plaque,PMME,30190512,P105807000135.0,P1058,John Walker Park & Play Area,7000135,"Plaque, bronze set into grass under sign of John Walker Park ""This natural reserve was donated by Bjorn Lund in the memory of Edward Irwin Wilson 1985""",1,No., ,0,0,, , , , , ,{D61E16FE-D0DC-42B4-AFD8-C5D8FAE06FCC}
174.8214266,-41.34173425,129,0,P-Mon.&Memorial-Memorial,PMME,10543022,P004607000101.0,P0046,Ataturk Memorial Historic Reserve,9000000,"Ataturk Memorial, large granite and marble structure.  Turkish Memorial to WW1.  Origin/Provenance: Ministry of Internal Affairs of Culture & Heritage.  (contact person Paul Riley 3852496)",1,No., ,0,0,, , , , , ,{7312855B-49D3-44BA-B7D1-ACA58AC9173E}
174.8377166,-41.18684056,130,0,P-Mon.&Memorial-Other,PMME, ,1323441,P1956,Grenada North Park and Play Area,7000343,"Rock beside the social centre with a plaque attached to it. "" To mark the 50th Jubilee of the Marist RLFC and in commemoration of deceased members. This stone was laid on 31st March 1997 by Trevor O'Dwyer Life Member.""",1,No., ,0,0,, , , , , ,{4CD1AA94-8AB9-4173-9CEA-F63041C263BD}
174.7906907,-41.30961888,131,0,P-Mon.&Memorial-Memorial,PMME, ,1301981,P0872,Hataitai Park,7000337,Memorial rock in 1/2 circle surrounded by 3 large rocks in the centre of the grass not far from the Badminton Hall. Plaque pink granite on the rock to the 19th NZ Infantry Battalion World War II.,1,No., ,0,0,, , , , , ,{7A5D881E-D40C-4839-BB49-A1AF13718287}
174.743376,-41.26518747,132,0,P-Sculpture,PSCU, ,1440105,P3135,Otari Farm Reserve,7000118,Historic fireplace along the skyline walkway between the cemetery link track and chartwell track,1,No., ,0,0,, , , , , ,{B2A69B84-2241-4E60-B801-19EDB92B4CD0}
174.7584652,-41.26754668,133,0,P-Sculpture,PSCU, ,1291828,P0549,Otari Wiltons Bush,7000256,"Carved Waharoa (gateway) at entrance to Otari from Main carpark, off Wilton Road - 3m wide and 3m tall",1,No., ,0,0,, , , , , ,{7007DF28-9F26-438F-A1A4-44745F81B164}
174.7568942,-41.26770282,134,0,P-Sculpture,PSCU, ,1291936,P0549,Otari Wiltons Bush,7000364,"Waharoa Tane Mahuta (gateway) - 1998.  At the west entrance to the canopy walkway, near cockayne lawn  - carved by Bryce Manu of Te Atiawa",1,No., ,0,0,, , , , , ,{25B95567-0A14-4B23-979F-2A3C8C0DAF11}
174.7942903,-41.29607166,135,0,P-Mon.&Memorial-Plaque,PMME, ,1386824,P0507,Mt Victoria Lookout / Byrd Memorial,7000139,Plaque on the floor of the Lookout at the base of the boulder Mt Victoria Summit.,1,No., ,0,0,, , , , , ,{E02DBDA7-8E3F-4628-9B03-EFD0DEA19E09}
174.7856509,-41.25128273,136,0,P-Mon.&Memorial-Memorial,PMME, ,1313606,P1623,Nairnville Park & Play Area,7000295,White stone sculpture in Nairnville Park play area. It is a millennium seat.,1,No., ,0,0,, , , , , ,{EF72718F-F8F8-4D1D-BA71-36373D05759A}
174.8282824,-41.16463307,137,0,P-Mon.&Memorial-Plaque,PMME,60403014,P181407000179.0,P1814,Grasslees Reserve,7000179,"Plaque inset into shrub garden wall - marble, 'Dr Brian Webb Memorial Rose Garden'.(words are fading)",1,No., ,0,0,, , , , , ,{B70026B3-6407-4F07-ACA8-38BD4D5A0417}
174.803887,-41.22201056,138,0,P-Mon.&Memorial-Plaque,PMME, ,1322832,P0493,Johnsonville Memorial Park & Play Area,7000135,"Marble plaque attached to the brick wall beside the main entrance gates, on the right as you face the gates.",1,No., ,0,0,, , , , , ,{65B3D0D2-3065-4422-B43B-0B707062FA7D}
174.8309705,-41.15708334,139,0,P-Mon.&Memorial-Plaque,PMME, ,1312140,P1869,Duncan Park & Play Area,7000185,"Plaque in the circle garden left side of the driveway entrance ""In memory of Grace Dawson 1896 - 1992""",1,No., ,0,0,, , , , , ,{AA23B3D2-2BA5-462E-AF2D-54538BF1DFF4}
174.7995579,-41.28859001,140,0,P-Mon.&Memorial-Plaque,PMME,20272016,P041007000293,P0410,Mt Victoria - Town Belt,7000293,"Memorial plaque - between 2 park benches on lower stone wall - "" This city is indebted to the gegerosity of the estate of the late GEORGE.H.CARTER by whose bequest these roadside gardens were made possible 1955""",1,No., ,0,0,, , , , , ,{7FBD9E6E-F10A-4D30-9A93-C2DC96D8AE7F}
174.7762611,-41.28202996,141,0,P-Sculpture,PSCU, ,1440319,P0308,Midland Park,7000204,"""Woman of Words"" Midland Park. Stainless steel figurine of Katherine Mansfield. On basalt plinth by Martin Goulden Builders 6-05-13. Lighting by Commercial Signals Limited. Unveiled by Mayor C. Wade Brown 08-05-13",1,No., ,0,0,, , , , , ,{A1DBCA36-D075-4211-A922-EC77EB2260F5}
174.7850505,-41.34177746,142,0,P-Sculpture,PSCU, ,1440933,P3326,Houghton Bay and Elsdon Point,7000136,"Large bronze ship propeller. Located at the Houghton Bay beach access from the carpark. From frigate F69, sunk in 2005.",1,No., ,0,0,, , , , , ,{2A8AFA8A-CC78-4D9D-B0FC-FB51D1FC0D99}
174.8373243,-41.3291355,143,0,P-Sculpture,PSCU, ,1441285,P3403,Oruaiti Reserve (Point Dorset),7000171,"Surrounding waka at Oruaiti Pa site, Large posts painted black with two red rings (Representative of Oarsmen for waka ) carved in near the tops",8,No., ,0,0,, , , , , ,{7FAF84CE-C454-4A33-8B40-15C68B767976}
174.8373239,-41.32916143,144,0,P-Sculpture,PSCU, ,1441285,P3403,Oruaiti Reserve (Point Dorset),7000171,"Surrounding waka at Oruaiti Pa site, Large posts painted black with two red rings (Representative of Oarsmen for waka ) carved in near the tops",8,No., ,0,0,, , , , , ,{88E1CF99-4F89-4B6B-B600-C24ABC6B41A6}
174.8374032,-41.32918526,145,0,P-Sculpture,PSCU, ,1441285,P3403,Oruaiti Reserve (Point Dorset),7000171,"Surrounding waka at Oruaiti Pa site, Large posts painted black with two red rings (Representative of Oarsmen for waka ) carved in near the tops",8,No., ,0,0,, , , , , ,{5A6FF11B-E582-4AF1-8CD5-70F7392CC6C2}
174.8374,-41.32920917,146,0,P-Sculpture,PSCU, ,1441285,P3403,Oruaiti Reserve (Point Dorset),7000171,"Surrounding waka at Oruaiti Pa site, Large posts painted black with two red rings (Representative of Oarsmen for waka ) carved in near the tops",8,No., ,0,0,, , , , , ,{9EC6C771-949B-4645-A145-3FF48F603C11}
174.8373515,-41.32925191,147,0,P-Sculpture,PSCU, ,1441285,P3403,Oruaiti Reserve (Point Dorset),7000171,"Surrounding waka at Oruaiti Pa site, Large posts painted black with two red rings (Representative of Oarsmen for waka ) carved in near the tops",8,No., ,0,0,, , , , , ,{FF9E1A71-378B-4CBE-B729-937E11D0F06E}
174.8373184,-41.32925696,148,0,P-Sculpture,PSCU, ,1441285,P3403,Oruaiti Reserve (Point Dorset),7000171,"Surrounding waka at Oruaiti Pa site, Large posts painted black with two red rings (Representative of Oarsmen for waka ) carved in near the tops",8,No., ,0,0,, , , , , ,{CC49E666-EC42-4CB1-9B7A-F12CA0C3A4C8}
174.8372771,-41.32920373,149,0,P-Sculpture,PSCU, ,1441285,P3403,Oruaiti Reserve (Point Dorset),7000171,"Surrounding waka at Oruaiti Pa site, Large posts painted black with two red rings (Representative of Oarsmen for waka ) carved in near the tops",8,No., ,0,0,, , , , , ,{1E4BF01D-5AC3-4981-8508-966A39FB020A}
174.8372434,-41.3292092,150,0,P-Sculpture,PSCU, ,1441285,P3403,Oruaiti Reserve (Point Dorset),7000171,"Surrounding waka at Oruaiti Pa site, Large posts painted black with two red rings (Representative of Oarsmen for waka ) carved in near the tops",8,No., ,0,0,, , , , , ,{F4E062FB-18A1-4EF9-B144-A0BEE2A61A8C}
174.7707884,-41.34338134,151,0,P-Mon.&Memorial-Plaque,PMME, ,1391762,P0567,Shorland Park and Play Area,7000232,Plaque 2 of 5 attached to the outside of the band rotunda (wording under Geography),1,No., ,0,0,, , , , , ,{697FA253-C207-4EA6-9B9C-327ABA65D805}
174.770823,-41.34337866,152,0,P-Mon.&Memorial-Plaque,PMME, ,1391764,P0567,Shorland Park and Play Area,7000234,Plaque 4 of 5 attached to the outside of the band rotunda located under no 3  (wording under Geography),1,No., ,0,0,, , , , , ,{F1FC2196-89B1-4CDD-8AC2-87DBD9E6D1DF}
174.7708311,-41.34338104,153,0,P-Mon.&Memorial-Plaque,PMME, ,1391763,P0567,Shorland Park and Play Area,7000233,Plaque 3 of 5 attached to the outside of the band rotunda (wording under Geography),1,No., ,0,0,, , , , , ,{C0049A0E-C663-4802-A989-B5E425DE94EF}
174.7708577,-41.34340172,154,0,P-Mon.&Memorial-Plaque,PMME, ,1391765,P0567,Shorland Park and Play Area,7000235,Plaque 5 of 5 attached to the outside of the band rotunda   (wording under Geography),1,No., ,0,0,, , , , , ,{D3B0A513-3AC8-4E32-AE9B-14E4A487E5D1}
174.77086,-41.343431,155,0,P-Mon.&Memorial-Plaque,PMME, ,1391731,P0567,Shorland Park and Play Area,7000231,Plaque 1 of 5 attached to the outside of the band rotunda (wording under Geography),1,No., ,0,0,, , , , , ,{F3401662-9FDB-4AFE-B9A9-95D66DEA2F97}
174.7663735,-41.28157289,156,0,Memorials\Memorials,PMME,2,20002461,P0466,Botanical Gardens of Wellington,7000316,"""Centennial Sundial"" (1891 - 1991) at entrance to sound shell lawn south end.   Consists of bronze.  Origin/Provenance: Commissioned by the Royal Society of New Zealand and the Wellington Historical and Early Settlers Association, to commemorate 100",1,No., ,0,0,1899-12-30T00:00:00.000Z,Centennial Sundial,Peter Kundycki,1993, ,no,{70D8EBAF-C592-43E5-BB43-E79844DD54B5}
174.7699613,-41.2808496,157,0,Memorials\Memorials,PMME,3,20002353,P0466,Botanical Gardens of Wellington,7000179,"Peace Flame (1994) - Japanese pagoda with live flame inside, located in centre of pond.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Peace Flame, ,1994, ,no,{BCED8478-9E0D-47CD-A3C1-FF304C43E0A3}
174.7670947,-41.28400035,158,0,Memorials\Memorials,PMME,4,20002670,P0466,Botanical Gardens of Wellington,7000572,"Outside Carter Observatory. ""Sundial of Human Involvement"" (1991) - commemorates arrival of John Plimmer in Wellington in 1841.  Artist: Charles Stone. Consists of Takaka granite, bronze, reinforced concrete and steel.  Origin/Provenance: Wellington",1,No., ,0,0,1899-12-30T00:00:00.000Z,Sundial of Human Involvement,Charles Stone,199, ,no,{FC67F517-2658-4E9A-B4AA-88A37A03E94C}
174.7785712,-41.29230648,159,0,P-Sculpture,PSCU,17,P094907000110.0,P0949,Te Aro Park,7000110,Canoe prow - tiled sculpture at apex of park.  Artist: Shona Davies.  Origin/Provenance: Commisioned 1988.,30,No., ,0,0,1899-12-30T00:00:00.000Z,Memorial Cairn, , , ,no,{FE0E5E16-E71C-4526-B372-937EEEBE9363}
174.7813383,-41.30064569,160,0,P-Mon.&Memorial-Memorial,PMME,53,1307304,P0461,Basin Reserve,7000100,"William Wakefield Memorial (1882) located outside the Basin Reserve on Dufferin St, opposite Paterson St.  Cast iron with concrete dome.  Origin/Provenance: Gifted to WCC by Mr Hunter of Bethune and Hunter in 1882.",1,No., ,0,0,1899-12-30T00:00:00.000Z,William Wakefield Memorial, ,1882, , ,{DDCEE835-71D0-4B29-BF6A-1B4F3EA02C48}
174.7773699,-41.28803099,161,0,Memorials\Memorials,PMME,57,20015803,R0656,Harris St,9900100,"Title/Year: Rabin Memorial (2000).  Consists of Granite and olive tree.   Comments: In memory of Yitzhak Rabin 1922-1995.  Prime Minister of Isreal 1974-1977, 1992-1995.  1994 Nobel Peace Prize.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Rabin Memorial, ,2000, ,no,{6C849B9B-97B7-4BBF-B7C5-2C26B2AF1237}
174.7050679,-41.26913119,162,0,Memorials\Memorials,PMME,62,20016009,R0933,Makara Rd,7000104,"Makara Rd - on corner of Sth Makara rd).   Title/Year: War memorial.  Consists of Concrete, marble, iron.   Comments: Erected by the settlers of Makara in memory of the boys of this district who fell in the Great War 1914-1919.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Makara War Memorial, ,1920, , ,{F654F4D1-439D-4C7F-BBE2-FCFD0CF049DE}
174.7607963,-41.29322684,163,0,Memorials\Memorials,PMME,0,20000468,P0195,Polhill Gully Rec Reserve & Town Belt,7000184,"Holloway Road, Raroa Road and Aro Street.   Title/Year: Mitchelltown War Memorial (1920).   Origin/Provenance: Presented by Mitchelltown Welcome Home Association and Friends.  Comments: Erected in memory of the Mitchelltown School and District who se",1,No., ,0,0,1899-12-30T00:00:00.000Z, Mitchelltown War Memorial, ,1920, ,no,{2C8D95DF-2B9D-4F94-A937-106D715B6F8B}
174.7936593,-41.29701841,164,0,Memorials\Memorials,PMME,14,20004264,P0507,Mt Victoria Lookout / Byrd Memorial,7000119,"Richard E. Byrd Memorial II (1993 replacement) - pyramidial structure with hand painted tiles,  4 brass plaques.  Artist: Doreen Blumhardt.  Orign/Provenance: Wellington City Council.",1,No., ,0,0,1899-12-30T00:00:00.000Z,Byrd Memorial, , , , ,{2C777AD4-96A3-4621-A2B1-2FE72329F514}
174.760842,-41.30541906,165,0,Memorials\Memorials,PMME,28,20008399,P1071,"Brooklyn War Memorial, Sugarloaf Hill",7000106,"Brooklyn War Memorial (1923).  Stone memorial to Victims of the Great War from Brooklyn, statue on top and marble plaques.  ""In honour of those who left the District to fight in the Great War 1914 - 1918"".",1,No., ,0,0,1899-12-30T00:00:00.000Z,Brooklyn War Memorial, ,1923, , ,{E9A4C6F4-371D-4341-816E-F7A277CE0AC6}
174.7981069,-41.29501054,166,0,Memorials\Memorials,PMME,29,20008412,P1072,Reservoir - Mt Victoria & Old Lookout,7000159,"Centennial memorial 1939 large stone slab supported by pillars, 2 bronze busts,  One head is of Wellington west side and the other head is Wakefield east side",1,No., ,0,0,1899-12-30T00:00:00.000Z,Centennial Memorial, ,1939, , ,{9F901DDB-C60F-496A-919B-5EB4147CCD6D}
