X,Y,FID,objectid,type,feature_gp,feature_id,asset_id,site_code,site_name,plot_no,location,prim_meas,unit,xy_accurac,sym_code,sym_rot,modified,sculpture,artist,installed,photo_link,label,GlobalID
174.7786629,-41.27892786,167,0,P-Sculpture,PSCU, ,1391878,R0226,Bunny St,7000141,"""Seismic""  consists of 4 discs of Italian marble, each 1.8 m in diameter. Each disc weighs 3.5 tonnes. Seismic interpreted the tension and drama of Wellington's long history of earthquakes.",4,No., ,0,0,, , , , , ,{BBDDA98A-8937-4961-A479-36372D2D55E5}
174.7791668,-41.29272369,168,0,Public_Art_Work\Sculptures, , ,1321132,R0386,Courtenay Pl,7000215,Courtenay Place (Centre of roadway between Tory to Taranaki Streets) - Punga Peke - New Life (2000).,0, , ,0,0,, , , , , ,{85159DF7-615F-4B86-B2ED-864D8084364A}
174.8284642,-41.16475987,169,0,P-Mon.&Memorial-Memorial,PMME,37,P181407000180.0,P1814,Grasslees Reserve,7000180,Memorial cairn between the camelia and rock garden. On the granite is engraved Elsdon Best . 2 plaques.,1,No., ,0,0,1899-12-30T00:00:00.000Z,Cairn to Elsdon Best, , , , ,{6E6A654E-F0D6-430F-AE5C-2A407EB4BCFE}
174.8038306,-41.22205964,170,0,P-Mon.&Memorial-Plaque,PMME, ,1311224,P0493,Johnsonville Memorial Park & Play Area,7000129,Plaque mounted on a Concrete and Brick base in the garden on the left side facing the main entrance gates from inside the park.,1,No., ,0,0,, , , , , ,{E33A9CCA-59FF-4725-96DA-EA9465C94206}
174.7901154,-41.21789987,171,0,P-Mon.&Memorial-Plaque,PMME, ,1333412,P2498,Old Coach Road Reserves,7000109,"Plaque in the large rock behind the park bench overlooking Makara and Ohariu valleys. See plaque description for text. Belongs with ""Ritchie"" M_Seat in front of it.",1,No., ,0,0,, , , , , ,{8787A194-94AC-402A-B7A2-AD189B469981}
174.7753693,-41.26643287,172,0,Memorials\Memorials, , ,1432019,P2369,Te Ahumairangi Hill,7000303,"'Landmark Memorial'. Sited on Te Ahumairangi Hill, at the end of the track from Weld Street. Concrete cylinder with stainless text inserted",0, , ,0,0,, , , , , ,{3B489CE3-B4F7-41DA-A08F-CEF27C1D34E7}
174.8281028,-41.16466687,173,0,P-Mon.&Memorial-Plaque,PMME, ,1402759,P1814,Grasslees Reserve,7000389,"Small plaque in front of rose in the rose garden ""Plunket Centenary Rose"".",1,No., ,0,0,, , , , , ,{16C9336F-103F-46DA-8E7A-D710C55C2ACC}
174.8284627,-41.18515366,174,0,P-Mon.&Memorial-Plaque,PMME,60561540,P182807000166.0,P1828,Willowbank Reserve & Play Area,7000166,"Memorial bronze plaque in pavers""Presented in Memory of the late Doris Mills Tawa Borough Councillor 1971-1986 Mayor 1986-87 donated by Lions Club of Tawa and Rotary Club Tawa May 1989""",1,No., ,0,0,, , , , , ,{05B0EEBC-0822-444B-963E-44CA14758BBA}
174.8106174,-41.2095393,175,0,P-Mon.&Memorial-Plaque,PMME, ,1297125,P1058,John Walker Park & Play Area,7000143,"Plaque under the sign at the Caesar entrance to the Park ""John Walker Park in the memory of John Dick Walker 1926-1981 Founder of Churton Park """,1,No., ,0,0,, , , , , ,{3EF746F6-4643-4CD4-83EF-EBEA78F29C54}
174.7708724,-41.34398871,176,0,P-Mon.&Memorial-Plaque, , ,1443472,P0567,Shorland Park and Play Area,7000302,"Plaque mounted in to large ornamental boulder ""Te Araroa -  The Long Pathway ....His Excellency the Rt Hon Sir Jerry Mataparae ...""",0, , ,0,0,, , , , , ,{1C943C57-E80B-494C-B2AE-46C70E8E92CD}
174.8345063,-41.3220645,177,0,Public_Art_Work\Sculptures, , ,1441585,P1208,Churchill Park and Play Area,7000901,"Concrete conical plinth with brass plaque 'Wahine Memorial' Commemorating 'Wahine Day' 10 April 1968. Unveilled by The Hon Fran Wilde, 10 April 1993.",0, , ,0,0,, , , , , ,{3AEB7E2A-E732-4A7A-80FC-2A524D7F067A}
174.7387367,-41.28813597,178,0,Public_Art_Work\Sculptures, , ,P047907000118.,P0479,Ben Burn Park & Play Area,7000118,Ornamental wooden poles (x3) at entranceway from Beauchamp Street.,0, , ,0,0,, , , , , ,{151675CA-88CC-4704-B2A4-C70B6B18613E}
174.7899715,-41.29005322,179,0,Public_Art_Work\Sculptures, , ,1350015, ,Freyberg Pool & Beach Play Area,7000170,Writers Walk - Fiona Kidman,0, , ,0,0,, , , , , ,{D26CD7FC-DEDF-4E60-89C6-75D987BDFCD4}
174.7794988,-41.27144564,180,0,Memorials\Memorials, , ,20008076,P1040,"Katherine Mansfield Pk, 89 Hobson St",7000187,Memorial stone with a plaque in the garden near the Lady Mackenzie Blind garden ' This is the site of Fitzherbert Terrace School founded in 1878. In 1920 it became the Samuel Marsden Collegiate school and in 1926 moved to Karori.,0, , ,0,0,, , , , , ,{0F52F437-435D-47B5-B8F8-0438EC5AEEB4}
174.7793538,-41.27143085,181,0,Public_Art_Work\Sculptures, , ,1401984,P1040,"Katherine Mansfield Pk, 89 Hobson St",7000226,Sakai Cherry Walk  - Feature rock on the hill along a gravel path,0, , ,0,0,, , , , , ,{CA734C09-3691-43DF-8828-E529803533C7}
174.7796388,-41.27131071,182,0,Public_Art_Work\Sculptures, , ,1402145,P1040,"Katherine Mansfield Pk, 89 Hobson St",7000258,Oamaru stone seat 'Stone Leaf' in the Lady MacKenzie Blind Garden by the rose garden. Plaque by the seat ' Stone Leaf by AAron Frater 2007  Kindly donated by Della Laura',0, , ,0,0,, , , , , ,{A33738BA-8088-407F-8C06-A35FA5D236E4}
174.7782105,-41.29212165,183,0,Memorials\Memorials, , ,1332601,P0949,Te Aro Park,7000151, On the top are carved words painted white ' Close to this spot at the Te Aro pa on Sunday 9th June 1839 a christian service with the Maoris was conducted by Reverand S.H. Bumby and Reverand J.Hob,0, , ,0,0,, , , , , ,{F3B1FB91-1503-4410-8DDC-93D3967088E5}
174.7806888,-41.25933533,184,0,Public_Art_Work\Sculptures, , ,20014718,P3049,O'Neil Reserve,7000103,"At the low end of track in clearing over looking Ngaio Gorge, large tripod structure with concret base an 3 memorial plaques, band of mirrors and coloured glass half way up.",0, , ,0,0,, , , , , ,{9D1231E1-2696-4548-975C-84D2EC604459}
174.7773944,-41.29018086,185,0,Public_Art_Work\Sculptures, , ,20015614,R0401,Cuba St,7000166,"""Philanthropists Stone"" Lower Cuba St on western side.",0, , ,0,0,, , , , , ,{3980580B-1FBA-4104-8170-8945A87F854B}
174.802361,-41.22505975,186,0,P-Mon.&Memorial-Plaque, , ,1443619,P0495,Alex Moore Park,7000284,Plaque commemorating the redevelopment of the sportsfield and park. Located at the top of the concrete terraces to the east.,0, , ,0,0,, , , , , ,{0B4E304E-39F6-495A-B6A9-7629FBA2ECF6}
174.7746709,-41.34443124,187,0,Public_Art_Work\Sculptures, , ,20007993,P1014,Island Bay Foreshore,7000163,"3 ""Sculpted"" Posts at the entrance area to the Bait House",0, , ,0,0,, , , , , ,{6E7CB752-C58A-4307-9DED-11C1300F6F0E}
174.7253814,-41.28668816,188,0,P-Mon.&Memorial-Plaque, , ,1306731,P0552,Karori Park And Play Area,7000310,"Plaque on the curved brick fence by the play area.""The Karori Park Playground was opened by her worship the Mayor of Wellington Kerry Prendergast on the 4th June 2002. A WCC community facility supported by the Rotary Club of Karori.""",0, , ,0,0,, , , , , ,{738DC056-C193-470F-8A5D-5BC2E129CBFD}
174.7773245,-41.27904121,189,0,P-Sculpture, , ,20389275, ,The Cenotaph - War Memorial Reserve,0,"Sculpture - ""Walk the Line"" sound and jade sculpture in ground at Cenotaph
(Not yet handed over to WCC)",0, , ,0,0,, , , , , ,{5A40445D-6716-43B4-ADB3-545C7D5F2EB9}
174.8164901,-41.31585504,190,0, , , ,20389554, ,Wellington\Miramar\Park Rd,0,"Sculpture - Gandalf outside The Roxy Cinema on Park Rd, Miramar. Installed July 2013, long term loan from Weta.",0, , ,0,0,, , , , , ,{786D7492-0508-4E87-8F6D-EE2F8B42746D}
174.7758163,-41.28579178,191,0,P-Sculpture,PMME,67,1314516,R1208,Plimmers Steps,7000113,"John Plimmer and dog Fritz (1996) bronze statue.  John Plimmer (1812-1905) known as the ""Father of Wellington"" because he was active in many facets of Wellington's commercial and political life.  Artist: Tom Tischler / Ross Wilson and Judy Alexander.",1,No., ,0,0,2006-08-07T00:00:00.000Z,John Plimmer,Tom Tischler/Ross Wilson/Judy,1996, ,no,{45880D5E-C3AB-412C-8F85-484B46818359}
174.7789245,-41.28799869,192,0,P-Sculpture,PSCU,AM9-130,20013029,P1978,Frank Kitts Park Precinct,9900109,"Frank Kitts Park.   Title/Year: Albatross, sculpture/fountain  1980-1986. Artist: Tanya Ashken. Consists of Painted concrete. Gifted 1986 by Wellington Sculpture Trust, WCC donated $20,000 towards Sculpture Trust's Appeal.  Comments: A project of t",1,No., ,0,0,1899-12-30T00:00:00.000Z,Albatross,Tanya Ashken,1986, ,no,{4FC576B2-2892-4A74-A27F-9BCD0E60DF3A}
174.7779545,-41.27865839,193,0,P-Mon.&Memorial-Other,PMME,12,20394768,P0485,Waititi Landing,7000110,"Pou Whenua on the south side of the boardwalk Wai-titi Landing, corner Lambton Quay and Molesworth St",1,No., ,0,0,1899-12-30T00:00:00.000Z,Pou Whenua,Ra Vincent,2005, ,no,{EC90747E-B462-4317-BA8F-8DF07A50ECDE}
174.7941005,-41.29628446,194,0,P-Mon.&Memorial-Other,PMME, ,20394769,P0507,Mt Victoria Lookout / Byrd Memorial,7000206,Red pou whenua located on the summit is the marker for the Maori Heritage trail (the path of our ancestors) on the way to the lookout,1,No., ,0,0,,Pouwhenua, , , , ,{90D48F7C-EFCD-4E17-B50E-AE3A2A390989}
174.8354085,-41.32297,195,0,P-Mon.&Memorial-Other,PMME, ,20394734,P1208,Churchill Park and Play Area,7000187,Red pou whenua pole - Marori Heritage Trail Marker at the Hector St entrance,1,No., ,0,0,, , , , , ,{E6AD5ADC-4BFD-4142-ADDF-9F3C268EC86A}
174.7597692,-41.34324443,196,0,P-Mon.&Memorial-Other,PMME, ,20394770,P2022,Owhiro Bay Play Area,7000117,Red pou whenua pole - Maori heritage trail marker inside the play area.,1,No., ,0,0,, , , , , ,{26E5C153-43A2-4AA2-907F-15E82AB181FE}
174.7838123,-41.29413388,197,0,P-Mon.&Memorial-Other,PMME, ,20394822,P1371,Kent/Cambridge Terrace Reserve,7000247,Red pou whenua opposite the Embassy Theatre Kent/ Cambridge Terrace,1,No., ,0,0,, , , , , ,{8318AD3F-173C-4E2A-A905-E03D8461F35D}
174.8374565,-41.32928269,198,0,P-Mon.&Memorial-Other,PMME, ,20394772,R0956,Oruaiti Reserve (Point Dorset),7000126,"Red pou whenua Maori Heritage Trail marker, up the top of Point Dorset.",1,No., ,0,0,, , , , , ,{00F15E1A-74D4-4FD0-A935-5F113BD1893C}
174.7719935,-41.34348494,199,0,P-Mon.&Memorial-Other,PMME, ,20394834,P0567,Shorland Park and Play Area,7000175,Red Pou Whenua - Corner of Reef Street in the sand dunes at Shorland Park -  Te Mupunga Kainga red pou whenua pole Maori Heritage Trail marker,1,No., ,0,0,, , , , , ,{3A0C99EF-5281-4BF1-B8F1-AFC5E5E8F2C2}
174.7760918,-41.34134295,200,0,P-Mon.&Memorial-Other,PMME, ,20394827,P0619,Melbourne Rd Reserve,7000104,Red Pou Whenua - Halfway up path from Melbourne Rd to Orchy Cres red pou whenua pole for Maori Heritage Trail.,1,No., ,0,0,, , , , , ,{BA66FAD3-0640-4B0A-A698-8DFA0DE076ED}
174.7779822,-41.27864079,201,0,P-Mon.&Memorial-Other,PMME, ,20394767,P0485,Waititi Landing,7000111,"Pou Whenua on the north side of the boardwalk Wai-titi Landing, corner Lambton Quay and Molesworth St",1,No., ,0,0,, , , , , ,{88FCF5CD-3950-4056-A1D5-97FFF80E7372}
174.7583226,-41.26698599,202,0,Memorials\Memorials,PSCU, ,20005571,P0549,Otari Wiltons Bush,7000800,"Three pou (posts) arranged in a circle, in the tree-fern garden. Sourced from the waharoa, carved by Bryce Manu of Taranaki.",3,No., ,0,0,, , , , , ,{D74BCB75-6C55-4E08-820B-014CF7C8A321}
174.7794644,-41.27155885,203,0, , , , ,P1040,"Katherine Mansfield Pk, 89 Hobson St",7000222, ,0, , ,0,0,, , , , , ,{5A3918BA-69D8-4B96-B03E-9D432635C73E}
174.7754906,-41.28004365,204,0, , , ,20389278, ,"Accessway - The Terrace/Masons Lane, 39",0,Video Sculpture - Art Installation half way up the steps of Masons Lane,0, , ,0,0,, , , , , ,{6A4BB8FD-9F57-4780-BE40-8964EF6D2E90}
174.7791873,-41.28726017,205,0, , , ,20020516, ,Frank Kitts Park Precinct,0,Wahine Mast,0, , ,0,0,, , , , , ,{CDACC4DA-7DFB-4FBF-B432-22639D0A2530}
174.7861606,-41.29115074,206,0, , , ,20390251, ,Waitangi Precinct,0,Boat Harbour Park - Sundial with plaque in centre of grass.,0, , ,0,0,, , , , , ,{6D278C3B-28C5-42CA-9743-6FD425531C74}
174.786577,-41.29165703,207,0,Memorials\Memorials, , ,20016248, ,Mt Victoria\Oriental Pde,0,"Te Waka Pou. Corner of Oriental Parade & Herd Street. Artist: Ra Vincent, 2007. The base of the sculpture consists of andesite, volcanic rock from Taranaki and 2 vertical carved totara beams with bronze work between sitting atop of the rock.",0, , ,0,0,, , , , , ,{84FB2CBD-BC0E-4E8A-AE70-7EAD76067127}
174.7823426,-41.28959094,208,0, , , ,20018736, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Te Papa Pond Writers Walk James K Baxter,0, , ,0,0,, , , , , ,{C94386B3-6B88-437B-AEC6-140F7B01EBDE}
174.7787788,-41.28902556,209,0, , , ,20018742, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Writers Walk Patrick Lawlor (seriously damaged),0, , ,0,0,, , , , , ,{733060F5-BEE3-491D-B87C-9E35B7B629D6}
174.7809232,-41.28983378,210,0, , , ,20018748, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Taranaki Street Wharf Cut Out Writers Walk Alistair Te Ariki Campbell,0, , ,0,0,, , , , , ,{BEA0E471-43FC-439D-8676-C550894CCACA}
174.7804947,-41.28975483,211,0, , , ,20018746, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Taranaki Street Wharf by Linkspan Building Writers Walk Sam Hunt,0, , ,0,0,, , , , , ,{B3F237A6-AB37-4E71-A052-655BB2030CBE}
174.7799102,-41.28861805,212,0, , , ,20018740, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront on Rowing Club Public Space Writers Walk Patricia Grace,0, , ,0,0,, , , , , ,{B4E117DE-6E28-4308-BD01-A6001A9D846D}
174.7795784,-41.2878123,213,0, , , ,20018745, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Whairepo Lagoon Bridge Writers Walk Michael King,0, , ,0,0,, , , , , ,{910F5450-4057-4DAD-AEA2-9B67E9244E36}
174.7787131,-41.28883948,214,0, , , ,20018743, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Whairepo Lagoon Writers Walk Vincent O'Sullivan,0, , ,0,0,, , , , , ,{F003B410-A2F4-4965-B5F2-0FD9AB9A5D28}
174.7795031,-41.28822391,215,0, , , ,20018741, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront located on Treasure Island Writers Walk Maurice Gee,0, , ,0,0,, , , , , ,{D358A9F0-908C-4E5E-97AD-4673C77CD422}
174.779392,-41.28727528,216,0, , , ,20018747, ,Frank Kitts Park Precinct,0,Wellington Waterfront Frank Kitts Park at Wharf edge Writers Walk Dennis Glover,0, , ,0,0,, , , , , ,{96AEB413-BF57-4D76-9B96-B7503BBD94F5}
174.7794325,-41.28798606,217,0, , , ,20018734, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Frank Kitts Park /Taranaki Precinct - Writers Walk Louis Johnson near Albatross,0, , ,0,0,, , , , , ,{96ECBF4B-B91A-42AE-8573-B5634CF455B8}
174.7790837,-41.28394512,218,0, , , ,20018749, ,Queens Wharf Precinct,0,Wellington Waterfront Queens Wharf near Dockside Restaurant Writers Walk Eileen Duggan,0, , ,0,0,, , , , , ,{B25A6058-DD7C-45E3-878C-99DE44345DAF}
174.7799774,-41.28960932,219,0, , , ,20395497, ,Queens Wharf Precinct,0,"Wellington Waterfront on post in Timber Forest at Odlins Plaza, Writers Walk Jack Lasenby.",0, , ,0,0,, , , , , ,{265BAA11-32BF-4BB8-B5D0-7CEC76FE36E5}
174.7843041,-41.29050679,220,0, , , ,20018750, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Te Papa Promenade Writers Walk Marilyn Duckworth,0, , ,0,0,, , , , , ,{9BD21F3E-B21B-4305-8CC6-3D6693A79040}
174.7830678,-41.28935521,221,0, , , ,20018735, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Taranaki Street Wharf edge Writers Walk Katherine Mansfield,0, , ,0,0,, , , , , ,{E9F869E6-DA35-4722-A8BB-47AC183349F2}
174.7808074,-41.2901595,222,0, , , ,20018738, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Taranaki Street Wharf by Circa Theatre Writers Walk Bruce Mason,0, , ,0,0,, , , , , ,{1D51F8D0-FE66-4F45-AB0D-324CBECAE645}
174.780574,-41.28965065,223,0, , , ,20018739, ,Taranaki Street Wharf Precinct,0,Wellington Waterfront Taranaki Street Wharf by Circa Theatre Writers Walk Bruce Mason,0, , ,0,0,, , , , , ,{A8F2484C-69CF-4672-ABF9-B6ACC2C12724}
174.7786575,-41.28876935,224,0, , , ,20018744, ,Civic Centre Complex,0,"City to Sea bridge from Civic Centre , at Waterfront end. Writers Walk Lauris Edmond.",0, , ,0,0,, , , , , ,{867126C8-CB49-4A96-92A6-0D8F90C0E532}
174.7792047,-41.28277498,225,0, , , ,20018727, ,Kumutoto Precinct,0,Wellington Waterfront Kumutoto Nga Kina Sculpture,0, , ,0,0,, , , , , ,{D0FC7FD0-E560-4CB5-A8CB-D33C6227FC8A}
174.7815295,-41.3221348,226,0, , , ,20007106, ,Newtown Park and Play Area,0,A large rock with a metal plaque on the road to the skating rink (right handside as you go towards rink on path). Rotary Club.,0, , ,0,0,, , , , , ,{C6AE121D-21F8-4B25-BF6A-157F1A044D3D}
174.7825501,-41.3197297,228,0, , , ,20007149, ,Newtown Park and Play Area,0,Plaque attached to the pavilion below the grandstand. CA Dickie,0, , ,0,0,, , , , , ,{08C0EBDA-A281-42FB-B461-70690A8CD2A6}
174.8028057,-41.30418102,229,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{42BD3B80-16E9-4856-801D-19E2AC638A17}
174.8028166,-41.30420232,230,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{25426003-3730-4A63-BBBF-391834FE14BA}
174.8028283,-41.30422016,231,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{206378B6-5FF8-4FD2-874D-92D1F35C3E81}
174.80284,-41.30424039,232,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{EBA606B2-5AB0-4CB9-ADB0-5AAAB16A7254}
174.8027895,-41.3042595,233,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{40B3D748-DF43-4F94-879D-F35DE9FAE877}
174.8027778,-41.30423957,234,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{BE6F1931-4926-4347-943D-CCD44D053367}
174.8027658,-41.30421957,235,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{0D7D3463-155A-4F6A-AD6E-9EAC904F011B}
174.8027508,-41.30419711,236,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{9187B101-3BA6-4D07-86B2-C2E11D07879F}
174.8027416,-41.30418157,237,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{443CF21C-8872-4185-A0D9-A5BFCE995D92}
174.8027956,-41.30416211,238,0,P-Sculpture, , ,20015684, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped area  -  Railway sleeper poles 3m high in a line 5 on each side of the boardwalk,0, , ,0,0,, , , , , ,{F055579D-0CB6-436F-AA97-6FD09FD24EFD}
174.802774,-41.30425214,239,0, , , ,20015686, ,Wellington\Hataitai\Evans Bay Pde,0,Patent Slip Landscaped Area  -  Concrete plinth  beside the sleeper poles and boardwalk. (has nothing on it),0, , ,0,0,, , , , , ,{D02F2802-BFCF-4EB5-BAC6-10C9CC2D9365}
174.8091725,-41.31691418,240,0,P-Sculpture,PSCU,20015421,1300036,R0351,Cobham Dr (Transit),7000262,"""Pacific Grass"" (2000). Sculpture in the middle of the eastern roundabout. Glows red at night time. Sculpture by Kon Dimopoulous/Neil Galbreath.  Consists of bakelite rods.  Origin/Provenance: Wellington Sculpture Trust, sponsored by Meridian Energy.",1,No.,c,0,0,1899-12-30T00:00:00.000Z,Pacific Grass,Kon Dimopoulous,2000, , ,{EF491BC8-CEF6-4FFF-B4CB-F298943B43FD}
